match_id,prob_victoria
LA1_1718989145,0.9199582594139534
LA1_1719771861,0.9198523286717962
LA1_1719808954,0.9197676806566506
LA1_1717060139,0.9190353895842429
LA1_1719654347,0.9186542843895903
LA1_1719729250,0.9176555968124308
LA1_1719919276,0.9175428097663728
LA1_1716702331,0.9173434101196813
LA1_1717607100,0.9168028732017773
LA1_1719787676,0.9162715156802782
LA1_1718357185,0.9154857025524953
LA1_1719609189,0.91543659646297
LA1_1719725008,0.9153493023663888
LA1_1719752673,0.9149094484733465
LA1_1717171759,0.9148884300513945
LA1_1719106814,0.9148078991184212
LA1_1719772775,0.9141978764710623
LA1_1719271930,0.9135421616441861
LA1_1717371706,0.912820245188059
LA1_1719199110,0.9125260203064142
LA1_1719744687,0.9122076117088287
LA1_1717985544,0.9118002423266344
LA1_1719662748,0.911566534484098
LA1_1719597191,0.9114129647545325
LA1_1719548237,0.9108401318450775
LA1_1719562424,0.9106798810806472
LA1_1719736690,0.910642525380572
LA1_1718956500,0.9106288975733015
LA1_1718921117,0.9105678725637634
LA1_1719956319,0.9099840450541596
LA1_1719695909,0.90969334232236
LA1_1719385717,0.9092074928694056
LA1_1719771449,0.9091528873314878
LA1_1717804218,0.9083013030211119
LA1_1719222377,0.907654414289348
LA1_1719483489,0.9073694408430375
LA1_1719061466,0.9071973786063747
LA1_1719813880,0.9071399607987916
LA1_1718816237,0.9071371426055386
LA1_1717319832,0.9071251883341814
LA1_1719889411,0.906642955825824
LA1_1719728804,0.9066241082371941
LA1_1719778867,0.9059964857981305
LA1_1719530968,0.9056486835312116
LA1_1719288381,0.9052493741224765
LA1_1719226741,0.9051827580964447
LA1_1717388077,0.9051341078190934
LA1_1719851010,0.9045354105392125
LA1_1719787218,0.9042803793303678
LA1_1719719975,0.9040206350800666
LA1_1719623063,0.9035681351431336
LA1_1719805135,0.9030138507702703
LA1_1719831208,0.9026645107887298
LA1_1718024084,0.9025084034703497
LA1_1719836516,0.9020047889169324
LA1_1719160114,0.901555186138768
LA1_1717673737,0.9001844287791594
LA1_1719942565,0.900089772420645
LA1_1718146518,0.899995635188305
LA1_1719411689,0.8995421154711125
LA1_1719769403,0.8982446253212414
LA1_1718426990,0.8981329041180539
LA1_1719546365,0.8979542833721411
LA1_1719309547,0.897663207365052
LA1_1719858533,0.8968985910804934
LA1_1717592928,0.8963454173551835
LA1_1718575877,0.8960447033755439
LA1_1719844884,0.8958684343014166
LA1_1718462054,0.8956807067070457
LA1_1719326979,0.8954496693370794
LA1_1719625944,0.8951503593456226
LA1_1719778826,0.8948268186621071
LA1_1719947047,0.8946131735981928
LA1_1719696192,0.8942581749642551
LA1_1719585574,0.8929128092667854
LA1_1718921693,0.8925721230398365
LA1_1719505667,0.8923532378802628
LA1_1718822260,0.8923182140542038
LA1_1719759625,0.8920877606781604
LA1_1719722665,0.8915674597249639
LA1_1719860327,0.8912956979944034
LA1_1715903259,0.8905774810813888
LA1_1718446660,0.8904320335738022
LA1_1719737630,0.8903206680422245
LA1_1719534467,0.8902059334432219
LA1_1719932536,0.8901392759621827
LA1_1719798116,0.8900461668799663
LA1_1719793844,0.889962253122159
LA1_1719004407,0.8899219138550469
LA1_1719793265,0.8894880739787636
LA1_1716784675,0.8893446507096575
LA1_1719763068,0.8890486933209738
LA1_1718668936,0.8886738507495101
LA1_1719380269,0.8885737239102471
LA1_1716691843,0.8885529251840123
LA1_1719094271,0.8874802707981576
LA1_1719900671,0.8874520513467764
LA1_1719712641,0.8873522250482081
LA1_1719025270,0.8870982771068701
LA1_1719301850,0.8866404646120615
LA1_1719538425,0.8864952104019909
LA1_1719086705,0.8864883881438049
LA1_1719912656,0.885791014106594
LA1_1717487524,0.8855045558320698
LA1_1719737629,0.8853957064244273
LA1_1718451108,0.8853695906059935
LA1_1719629744,0.8849517915136814
LA1_1719630389,0.8847874586172614
LA1_1719725685,0.8846380469493728
LA1_1718524974,0.8846008375376188
LA1_1718351146,0.8845263874053806
LA1_1719491599,0.884197105787485
LA1_1719582778,0.8833873853125539
LA1_1719729212,0.8833595732187455
LA1_1719298983,0.8832712256928619
LA1_1719944316,0.8831981457392288
LA1_1717496193,0.8831403218685582
LA1_1719929411,0.8829409573248177
LA1_1718388049,0.8827796794293257
LA1_1719909044,0.8826615609474515
LA1_1719852053,0.882461488335383
LA1_1717994106,0.8824131644149582
LA1_1719074309,0.8820737400988025
LA1_1719765101,0.8816038311624574
LA1_1719486516,0.8814269535545494
LA1_1719514942,0.8808727415778795
LA1_1719725896,0.880600479147071
LA1_1719524303,0.8803965373008564
LA1_1718638954,0.8802230880711854
LA1_1718850960,0.8800407658604923
LA1_1719157762,0.8785981572831028
LA1_1718139838,0.8785066993113986
LA1_1716763953,0.8783271805864066
LA1_1719096002,0.8783271805864066
LA1_1719484618,0.8777858630449652
LA1_1717217601,0.8776967552709213
LA1_1719764539,0.8774310974086609
LA1_1718677453,0.8774087849466583
LA1_1719900034,0.8772824050809247
LA1_1719787039,0.877190811297984
LA1_1719778604,0.8767268679679802
LA1_1719475484,0.8767056990501131
LA1_1715844810,0.876481530565636
LA1_1718239052,0.8764719330681606
LA1_1719499009,0.8762321456878372
LA1_1718926500,0.87604374693565
LA1_1719805048,0.875801016382604
LA1_1719425599,0.8757613569334413
LA1_1719609785,0.8757319818883267
LA1_1716742790,0.8756489714862686
LA1_1719864436,0.8750154762084803
LA1_1719903592,0.8750103032207257
LA1_1719830315,0.8750051300494509
LA1_1719222610,0.874914973764201
LA1_1719538701,0.8737856136218581
LA1_1719858608,0.8732195014480523
LA1_1719728167,0.8731207332742973
LA1_1719443409,0.8729188043062823
LA1_1719060737,0.8724500559835928
LA1_1719007002,0.8721590911387356
LA1_1719108389,0.8720559241660634
LA1_1719751231,0.8717777633387581
LA1_1719623024,0.870954577940401
LA1_1719593627,0.8708225239963103
LA1_1718159848,0.8706743777880105
LA1_1719855616,0.8700765639031626
LA1_1715837632,0.8700246505937369
LA1_1719487583,0.8700101692017517
LA1_1718643681,0.8697548782392924
LA1_1719949342,0.869346861167655
LA1_1719767244,0.8688938605596047
LA1_1718384203,0.8688307652949429
LA1_1719775698,0.8686660707852738
LA1_1718132203,0.8684487531820706
LA1_1719574856,0.86818635064449
LA1_1719739236,0.8681693493059419
LA1_1719021249,0.867904124051333
LA1_1719604652,0.8677895424168116
LA1_1717814396,0.8675562823861124
LA1_1719911913,0.8675035154028328
LA1_1719872103,0.8673630262156701
LA1_1719609450,0.86734670053956
LA1_1718777676,0.8666680184205544
LA1_1719624949,0.866664921448674
LA1_1719900936,0.8663009886033511
LA1_1719779363,0.865998151072968
LA1_1718152444,0.8657503074036904
LA1_1719338778,0.865205803446167
LA1_1719899063,0.865157763676436
LA1_1719923496,0.8650710262932214
LA1_1719035905,0.8645644898924019
LA1_1719822465,0.8645423343870184
LA1_1719855292,0.8644901760861914
LA1_1718673080,0.8642931458167072
LA1_1719751787,0.864263884336507
LA1_1719756322,0.8635098154118254
LA1_1717072285,0.8634581068681707
LA1_1719138405,0.8630356640988938
LA1_1718414393,0.8626099228558843
LA1_1718526938,0.8625347070968988
LA1_1719399728,0.8621219000135171
LA1_1719837174,0.8616350549683924
LA1_1719025717,0.8614893368280676
LA1_1719004187,0.861250736436979
LA1_1719491940,0.861079554339714
LA1_1719534817,0.8610400910356748
LA1_1719809897,0.8607272529568635
LA1_1718477431,0.8605134810055746
LA1_1719761937,0.8604541937152362
LA1_1716779372,0.8601265529363885
LA1_1719008910,0.8598167429636847
LA1_1718338422,0.8597558370929032
LA1_1719228905,0.8591965470189318
LA1_1719554196,0.8589873460231954
LA1_1719731724,0.8586755776691106
LA1_1719881363,0.8586198491114512
LA1_1719947308,0.8585665914564752
LA1_1719768296,0.8582029745775932
LA1_1718469424,0.8580740585913886
LA1_1716750404,0.8577777662868529
LA1_1719181532,0.8573739046201949
LA1_1719681271,0.8571674221842093
LA1_1718971655,0.8568174871832075
LA1_1718914878,0.8565215723830041
LA1_1717334322,0.8559474201716278
LA1_1719143271,0.8557125527845189
LA1_1717020508,0.8556299073885698
LA1_1719605156,0.8552869902601915
LA1_1719771654,0.855220152058887
LA1_1719712543,0.8551850087341007
LA1_1719885988,0.8544092032911333
LA1_1718655514,0.853940887106069
LA1_1719224562,0.8536619064572086
LA1_1719934453,0.8532728348942767
LA1_1718696852,0.8526597924472862
LA1_1717946413,0.8524722928455252
LA1_1719366176,0.8524554388456594
LA1_1715834534,0.8521852345390821
LA1_1719930959,0.8515803954758062
LA1_1719049695,0.8515728236486316
LA1_1719804693,0.8514183358932148
LA1_1719893943,0.8508735824108977
LA1_1719821009,0.8508213154365794
LA1_1719691055,0.8506274779818841
LA1_1719925996,0.8496903093033442
LA1_1716664272,0.8494246075483813
LA1_1719609755,0.848880763340303
LA1_1719034396,0.8486398543278421
LA1_1719399070,0.8485956549275259
LA1_1719742963,0.848360457616887
LA1_1719412790,0.8475317905297074
LA1_1719287979,0.8474673542462634
LA1_1719868665,0.8473434213464947
LA1_1717722464,0.8470874336512108
LA1_1719875987,0.8470741572288305
LA1_1719002346,0.8466399664442926
LA1_1719717938,0.8464689762436021
LA1_1719099853,0.8461372026405535
LA1_1717847825,0.8458601924963322
LA1_1719580931,0.8456761456709366
LA1_1719782304,0.8452387108071686
LA1_1718928162,0.8452325233731288
LA1_1719500792,0.8450602511104888
LA1_1719456252,0.844950509570129
LA1_1719012835,0.8447533323679302
LA1_1719073749,0.8436657804463434
LA1_1719586837,0.843068385367732
LA1_1718491239,0.8428941519461075
LA1_1717674037,0.8427099393719505
LA1_1719872241,0.8422172261477802
LA1_1719580851,0.8420844174373878
LA1_1719247791,0.8420394981987752
LA1_1719278451,0.8418248259402603
LA1_1719799686,0.8417438889932205
LA1_1719787161,0.8415288906016031
LA1_1719681681,0.8413892993641967
LA1_1719725427,0.8409221273143888
LA1_1719714845,0.8406483145984575
LA1_1719577881,0.840394845332039
LA1_1719817339,0.8400477644317612
LA1_1719296791,0.8395238748357572
LA1_1719325746,0.8395166057702149
LA1_1719741480,0.8394638719379426
LA1_1719843969,0.8391760656634276
LA1_1719886718,0.8390483367144247
LA1_1719318515,0.838899823302537
LA1_1719517371,0.8386836219870326
LA1_1719828212,0.838468893811754
LA1_1719282730,0.8379920411502191
LA1_1719613334,0.8377306619917245
LA1_1719889187,0.8374616468546957
LA1_1717765268,0.8363652806314015
LA1_1719557177,0.8357500122145525
LA1_1719408466,0.8357064573059312
LA1_1719462365,0.8356999628478043
LA1_1719521981,0.835294524140613
LA1_1719582367,0.8350418129121647
LA1_1719646473,0.834263935437752
LA1_1718170753,0.8337459581905482
LA1_1719157097,0.833554323131915
LA1_1718912931,0.8329334493733834
LA1_1719135823,0.8328517198835136
LA1_1718689359,0.8322135126347199
LA1_1719514272,0.8317994383330511
LA1_1719014940,0.8317994383330511
LA1_1719798595,0.8312895176488151
LA1_1719841088,0.8309686216428213
LA1_1719715399,0.8304085142113604
LA1_1719791417,0.8301850013369574
LA1_1719266810,0.8296895516577276
LA1_1719899598,0.8296857645588817
LA1_1717942286,0.8294337883290541
LA1_1719577044,0.8286310869448568
LA1_1718609767,0.8282001242021508
LA1_1719726272,0.8280273461337813
LA1_1718883721,0.8278051660748265
LA1_1715860628,0.8277079564401887
LA1_1719384174,0.8276529879907993
LA1_1719561323,0.8272703756189361
LA1_1719601298,0.8268631188169787
LA1_1718177820,0.8268534123981965
LA1_1719200686,0.8266987631801537
LA1_1718374861,0.8261574591624371
LA1_1719700405,0.825763556294876
LA1_1719328136,0.8255983770203676
LA1_1719868285,0.8254933705319534
LA1_1719301039,0.8254747444675056
LA1_1719883817,0.8248017659352093
LA1_1719610497,0.8247764249886861
LA1_1716751599,0.8246183118470228
LA1_1719721586,0.8243410217313731
LA1_1719785557,0.8240681864793341
LA1_1718986592,0.8240583567115294
LA1_1718697793,0.8240533265704137
LA1_1718993379,0.8240123543242184
LA1_1719832495,0.8236900727393398
LA1_1719162613,0.8234164430079683
LA1_1718735559,0.8231383464397726
LA1_1719204568,0.8224357340365557
LA1_1719624736,0.8218138857459318
LA1_1718162315,0.8214775835660475
LA1_1717869274,0.8205818903873563
LA1_1719846186,0.820577944562301
LA1_1718968846,0.8203223835762661
LA1_1719542310,0.8202288417360467
LA1_1718251743,0.8201960080904656
LA1_1719690612,0.8196077703095558
LA1_1719801990,0.8191393989590362
LA1_1719827540,0.8188611944702576
LA1_1719727736,0.8185786767454912
LA1_1719758058,0.8183429834064182
LA1_1719054765,0.8183108709828053
LA1_1717415145,0.8181230045606924
LA1_1719303717,0.817835598874562
LA1_1719509185,0.8177984838624016
LA1_1719446227,0.8173058279935431
LA1_1719760803,0.8169641906515361
LA1_1719514502,0.8169186309688218
LA1_1719391611,0.8165914464544888
LA1_1719604086,0.8165328258278255
LA1_1718509400,0.8161661607486903
LA1_1719721867,0.8156423132397096
LA1_1719917952,0.8154087010089559
LA1_1718913849,0.8152938939691621
LA1_1717310451,0.815101526266431
LA1_1719946814,0.8149113846850354
LA1_1719847508,0.8140504093348399
LA1_1719731788,0.8139902068742374
LA1_1719430300,0.8133986782342942
LA1_1719952471,0.8131240135290198
LA1_1719580552,0.812986537914327
LA1_1719726605,0.8128931660100259
LA1_1719924362,0.8128449073407182
LA1_1719779580,0.8118818147940408
LA1_1718625755,0.8118280558153708
LA1_1719204886,0.8118024723771308
LA1_1716792957,0.811646654383031
LA1_1719822794,0.8113718848319788
LA1_1718712254,0.8112614793645081
LA1_1719557267,0.8107575707461817
LA1_1718665650,0.8106415641637948
LA1_1719258242,0.8096916547213431
LA1_1719312857,0.809254107065947
LA1_1719443853,0.808866513055949
LA1_1718929198,0.8087442544614752
LA1_1719558695,0.8084486182076117
LA1_1719570686,0.8083682236413844
LA1_1719719996,0.808255252352375
LA1_1719262539,0.8079559137581488
LA1_1719718487,0.8077263119491752
LA1_1719710783,0.8075060598842154
LA1_1719749974,0.8074705226335461
LA1_1719670479,0.8068474551149868
LA1_1718740957,0.8063892811569983
LA1_1719934473,0.8061562857059947
LA1_1719728567,0.8061153303459382
LA1_1719685662,0.8059431058106135
LA1_1718134009,0.8058512502280826
LA1_1719382612,0.8057183426335477
LA1_1719578237,0.805703533850226
LA1_1719626048,0.8051756819946209
LA1_1719721633,0.8051534214570313
LA1_1719597776,0.8050920176176406
LA1_1719702569,0.8050761283854326
LA1_1718996860,0.8048989955011169
LA1_1716085600,0.8044734281553363
LA1_1718454268,0.8040944224589759
LA1_1719479807,0.8036579284287362
LA1_1719783009,0.8036559392141986
LA1_1719011231,0.8033798084397346
LA1_1719229105,0.8027490398959417
LA1_1719618987,0.8025630122941808
LA1_1719274290,0.8021497762162807
LA1_1719399876,0.8014944079663814
LA1_1719656087,0.8008633087998883
LA1_1719936131,0.8008524958365134
LA1_1718997967,0.8004711275508539
LA1_1719684351,0.8000521720889279
LA1_1719832909,0.8000294715317284
LA1_1718981111,0.7994243702189898
LA1_1718692665,0.7985015561628669
LA1_1718370081,0.7984007164494396
LA1_1719819700,0.7982398617558747
LA1_1719567162,0.7981592421278191
LA1_1719762672,0.7971647357486412
LA1_1718975579,0.7971330655575121
LA1_1719618006,0.7968250674643769
LA1_1718138228,0.7967243657400873
LA1_1719565526,0.7966993415092866
LA1_1719073183,0.7966589342532867
LA1_1719921554,0.7965604714101211
LA1_1719005532,0.795629132967489
LA1_1719950259,0.7949851834291392
LA1_1718987156,0.7946395178980671
LA1_1718382167,0.7937778661384325
LA1_1718411842,0.7935390608403536
LA1_1718937317,0.7923220215498383
LA1_1717931144,0.7917926335834734
LA1_1719514348,0.790527140855629
LA1_1719571430,0.7900057468511951
LA1_1718810172,0.7897906934250105
LA1_1719863539,0.7896479770305215
LA1_1719666598,0.7896449451273333
LA1_1719143814,0.7891038361617764
LA1_1719414764,0.7889669285529742
LA1_1719168812,0.7886453523948082
LA1_1719585605,0.7883774044374299
LA1_1719334209,0.7881498103636789
LA1_1719303997,0.7876463940340149
LA1_1718983506,0.7870123648490622
LA1_1715825015,0.7869855181197832
LA1_1717137497,0.7866288679189894
LA1_1717666271,0.7863511096122963
LA1_1719274414,0.7863068709033006
LA1_1719821401,0.7837438246873831
LA1_1719625039,0.7836152972350924
LA1_1719331572,0.7831276538624796
LA1_1719899129,0.7820676906801641
LA1_1719726686,0.7816025076047288
LA1_1719880592,0.7811133665938564
LA1_1719559306,0.7810685570790166
LA1_1719287383,0.7803207999633797
LA1_1719921451,0.7802074167473098
LA1_1718353758,0.7795305067604695
LA1_1719226448,0.7788024048619879
LA1_1719104143,0.7785627849824498
LA1_1718514744,0.7785102582027034
LA1_1719432181,0.7784661536309044
LA1_1717916513,0.7777074044258719
LA1_1719756707,0.7773803320902035
LA1_1717170388,0.7773104144036145
LA1_1719854948,0.7768707725475338
LA1_1719217325,0.776375046364278
LA1_1719400383,0.7763317336156176
LA1_1719745047,0.7754445289424242
LA1_1718479934,0.7744971070647575
LA1_1719845954,0.7744957285632198
LA1_1718972203,0.7743685786951073
LA1_1719665215,0.7737994301799996
LA1_1719266873,0.7734425926937641
LA1_1719793508,0.7732197519985184
LA1_1719893318,0.7728374111524681
LA1_1718923875,0.7728127156700664
LA1_1719814255,0.7716833051838023
LA1_1719170506,0.7714873389231476
LA1_1719426675,0.7705554798216635
LA1_1715885526,0.7701458633576433
LA1_1719853019,0.7700572516276352
LA1_1719918090,0.7698803001201702
LA1_1719844297,0.7698338686261795
LA1_1719801950,0.7692424174536121
LA1_1719887372,0.7690203205493765
LA1_1719784667,0.7689545557440455
LA1_1718370538,0.7687972906331452
LA1_1715679634,0.767904935097965
LA1_1719397392,0.7677856434462902
LA1_1719715231,0.7677436957687411
LA1_1719595806,0.767732730348402
LA1_1719479082,0.7673507228172689
LA1_1719508324,0.7672677343687833
LA1_1717829632,0.7669676700365124
LA1_1719727120,0.7668204171907206
LA1_1719643816,0.7664629468437787
LA1_1719900517,0.7656862096131529
LA1_1719012682,0.7654754398869277
LA1_1719225909,0.7652804625730338
LA1_1719541691,0.7649709643188266
LA1_1719227476,0.7645459097400327
LA1_1719564990,0.7644063380645958
LA1_1717712120,0.7642772788271616
LA1_1717920958,0.7641469163111316
LA1_1719328592,0.7639100030089029
LA1_1719497105,0.7638040822320997
LA1_1718971122,0.7637029651398773
LA1_1719535399,0.7636810563555321
LA1_1719710263,0.7621659568765228
LA1_1719317281,0.7621655496654903
LA1_1719563114,0.7611192182499184
LA1_1719925143,0.7608063011914344
LA1_1719383924,0.7607485622419441
LA1_1718231097,0.7607152076241651
LA1_1717195780,0.7605160733791323
LA1_1719364879,0.7602678525377226
LA1_1718958119,0.7599068124098913
LA1_1719001925,0.7598049615303608
LA1_1719810243,0.7593648599482751
LA1_1719827786,0.7576656433618715
LA1_1719837558,0.7576274870572668
LA1_1719856057,0.7569649097985244
LA1_1719817764,0.7566421306175638
LA1_1719652396,0.7560810943388234
LA1_1719549836,0.755441391812944
LA1_1719846473,0.7551957893501997
LA1_1719887243,0.7547091679714486
LA1_1719641694,0.7546989503340281
LA1_1719853905,0.7538256654178643
LA1_1719758039,0.7531287580523135
LA1_1719043963,0.7528410423406043
LA1_1719634058,0.7515704323893696
LA1_1718861967,0.7513484368090402
LA1_1719934136,0.751243724012363
LA1_1718986540,0.7491605045615722
LA1_1717810454,0.7488049961190488
LA1_1719600829,0.7485638499901717
LA1_1719606085,0.7478148078407391
LA1_1719435530,0.7468831429090697
LA1_1719780725,0.7466763308252673
LA1_1719727999,0.7449974880961923
LA1_1716087718,0.7434968081428125
LA1_1719480744,0.7433691638286567
LA1_1719347415,0.7425314741762782
LA1_1719873244,0.7424889049699767
LA1_1719469170,0.7423155041635395
LA1_1717649839,0.7418262247614026
LA1_1719405773,0.7416980379295268
LA1_1717904873,0.7411767167200684
LA1_1719907051,0.7408742876583264
LA1_1719793255,0.7408280355075566
LA1_1719113296,0.7407163584162917
LA1_1719440200,0.7403419459148741
LA1_1719816731,0.739315355294649
LA1_1719585622,0.738743992330825
LA1_1719564193,0.7382888832883618
LA1_1719748052,0.7382629897753936
LA1_1719072400,0.7374310695699556
LA1_1719819374,0.7364157393095259
LA1_1719840252,0.7359160478057536
LA1_1718537708,0.7355407290127212
LA1_1719769301,0.7354696132747862
LA1_1719194416,0.7348849844907339
LA1_1719683318,0.7348150526758632
LA1_1719725089,0.7340806689340322
LA1_1719521879,0.7335796948020655
LA1_1719848615,0.7329219586444609
LA1_1719153384,0.7327966308509472
LA1_1718156858,0.7325839764024973
LA1_1718714011,0.7324713936733497
LA1_1719022145,0.7322093527158632
LA1_1719862184,0.7321724957836505
LA1_1719940149,0.7314132059177606
LA1_1719185522,0.7312289818386353
LA1_1718975085,0.7308680462635823
LA1_1719825808,0.7306885474662205
LA1_1719627012,0.7301530903791505
LA1_1719731962,0.7295393675535322
LA1_1719546287,0.7294023290289376
LA1_1717226990,0.729242008787844
LA1_1719497575,0.7289193412719722
LA1_1719256179,0.7288970413865882
LA1_1718785593,0.7284791826773966
LA1_1719227232,0.7279779917022714
LA1_1719581040,0.7276626349729706
LA1_1719919929,0.7271499966620302
LA1_1719865952,0.7268445524284481
LA1_1719292350,0.7263513258461252
LA1_1719350648,0.726250648592852
LA1_1718479632,0.7255587999166443
LA1_1719899380,0.7242465521959669
LA1_1716313317,0.7239107318012774
LA1_1716647943,0.7238756832248585
LA1_1719442372,0.7238390541475154
LA1_1718395793,0.7228409723917587
LA1_1719437531,0.722570225914345
LA1_1719373072,0.7222616130474274
LA1_1719569056,0.7219527889828121
LA1_1718756319,0.7214579141792514
LA1_1719580812,0.721453663073676
LA1_1719287371,0.7209571073396038
LA1_1718462143,0.7198533082661815
LA1_1719782528,0.7194676795895265
LA1_1719622164,0.7191065714225033
LA1_1719932165,0.7185894757934405
LA1_1719818165,0.7185173463298288
LA1_1719337045,0.7183532711994843
LA1_1719345523,0.7178752520186212
LA1_1718649258,0.7176941330758213
LA1_1719745967,0.7166390591299527
LA1_1719546857,0.7165101928611305
LA1_1719641489,0.7162741417319669
LA1_1719906537,0.7160630500147697
LA1_1719412050,0.7157580635360736
LA1_1719905145,0.7156113099745938
LA1_1719416454,0.7142808444307389
LA1_1719547567,0.712800184560459
LA1_1718875773,0.7125653971611597
LA1_1718297001,0.7121313412206238
LA1_1719338587,0.7120549831586316
LA1_1719495176,0.7120270458709637
LA1_1719918264,0.711999630311067
LA1_1719718432,0.7117866380192673
LA1_1719824254,0.7117672307508953
LA1_1719480627,0.7117199304116817
LA1_1719951361,0.7115968474504621
LA1_1719393794,0.7114636975258628
LA1_1719045118,0.7101007816519247
LA1_1717872579,0.7099052767086
LA1_1719941753,0.7088949837750324
LA1_1719881652,0.7081364197008382
LA1_1719792512,0.7080068938718702
LA1_1719826066,0.7076187597640108
LA1_1718865421,0.7074802858381094
LA1_1718178227,0.7072942386398203
LA1_1719779421,0.7066178504347044
LA1_1719795768,0.7052472362241207
LA1_1719813497,0.7048389246532498
LA1_1719954398,0.7039827995387182
LA1_1719536200,0.7039506007091882
LA1_1719767435,0.7037293175077582
LA1_1719953926,0.7036434407311578
LA1_1718388321,0.7024568318371692
LA1_1719944163,0.7018529077721839
LA1_1719023282,0.7010711765796522
LA1_1719886568,0.7010655599196484
LA1_1719431613,0.7009294532472691
LA1_1719946474,0.7008063432663063
LA1_1719220141,0.7006963124322683
LA1_1719190407,0.7006732840884373
LA1_1719282916,0.7005390064947097
LA1_1719208264,0.7000001945503126
LA1_1718400683,0.6998604482285073
LA1_1719857967,0.6987699942573574
LA1_1719443462,0.6986721488008679
LA1_1719129455,0.6980149728680177
LA1_1719403409,0.6979950317248094
LA1_1719574907,0.6977079791970368
LA1_1719772834,0.6966646200733884
LA1_1719747251,0.696386378950505
LA1_1719288656,0.6952749101570382
LA1_1719274968,0.6951819650944191
LA1_1719803851,0.6950470168926598
LA1_1719327133,0.6941598958086587
LA1_1719585440,0.6939026609049197
LA1_1719789882,0.6937039600412761
LA1_1719756250,0.6930438690096745
LA1_1719840661,0.6930250102419396
LA1_1718950317,0.6925537712142761
LA1_1719032937,0.6921104722391485
LA1_1719506175,0.692024383698101
LA1_1719873345,0.6913535350597738
LA1_1719530556,0.6912762188014802
LA1_1719756605,0.6908971794524498
LA1_1719021363,0.69081048870047
LA1_1719534739,0.6906648408216339
LA1_1719303097,0.68943333498813
LA1_1718984653,0.6891531112676967
LA1_1718471173,0.6883770764016164
LA1_1719483089,0.6882919073799395
LA1_1719799306,0.6861645815329775
LA1_1719913685,0.6851695052505279
LA1_1719547275,0.6842677212376184
LA1_1719170836,0.6817990071158782
LA1_1719047676,0.6815419144008149
LA1_1719225422,0.6805257115790239
LA1_1719466765,0.6802686091686103
LA1_1719121183,0.6790458767604893
LA1_1719454718,0.6788811091157373
LA1_1719289268,0.6783580322293106
LA1_1719395089,0.6761642260967622
LA1_1719214794,0.6758375134713743
LA1_1719839765,0.675702980583986
LA1_1719598851,0.6756782507723703
LA1_1719693125,0.674904930474061
